warning_id,wfo,etn,issued_utc,expired_utc,polygon_centroid_lat,polygon_centroid_lon,radar_site,radar_lat,radar_lon,volume_scan_time_utc,max_reflectivity_dbz,target_lat,target_lon
PHI-SQ-W-2022-9,PHI,9,2022-03-28T16:46:00+00:00,2022-03-28T17:30:00+00:00,40.229607690309166,-74.86997921538061,KDIX,39.94694,-74.41072,2022-03-28T16:47:36.064000,29.0,40.31355861697976,-75.01192901609463
CTP-SQ-W-2022-15,CTP,15,2022-03-28T16:48:00+00:00,2022-03-28T17:45:00+00:00,40.792702472293264,-76.07935038363172,KBGM,42.19969,-75.98472,2022-03-28T16:50:15.608000,13.5,40.87482764427168,-76.23889234763291
CTP-SQ-W-2022-16,CTP,16,2022-03-28T17:10:00+00:00,2022-03-28T18:00:00+00:00,40.53623859336746,-77.33400697381111,KCCX,40.92305,-78.00389,2022-03-28T17:10:58.567000,31.0,40.55066566074881,-77.36189639498625
CTP-SQ-W-2022-17,CTP,17,2022-03-28T17:29:00+00:00,2022-03-28T18:45:00+00:00,40.74660029004909,-76.5747674029451,KCCX,40.92305,-78.00389,2022-03-28T17:27:38.933000,25.0,40.66737357932635,-76.8356817680083
LWX-SQ-W-2022-2,LWX,2,2022-03-28T17:36:00+00:00,2022-03-28T19:00:00+00:00,39.64279503105591,-79.22301242236027,KPBZ,40.53166,-80.21794,2022-03-28T17:38:41.124000,25.5,39.71023675556058,-79.26957342767807
CTP-SQ-W-2022-18,CTP,18,2022-03-28T17:44:00+00:00,2022-03-28T19:15:00+00:00,40.22030478643486,-76.61097159619374,KCCX,40.92305,-78.00389,2022-03-28T17:44:37.541000,20.0,40.35679388561467,-76.27236546850828
PHI-SQ-W-2022-10,PHI,10,2022-03-28T17:46:00+00:00,2022-03-28T18:15:00+00:00,40.34065698478562,-74.52075380359614,KDIX,39.94694,-74.41072,2022-03-28T17:43:31.266000,40.5,40.133692005691195,-74.38395726870804
CTP-SQ-W-2022-19,CTP,19,2022-03-28T17:50:00+00:00,2022-03-28T18:30:00+00:00,39.86639186411339,-78.66413502109705,KCCX,40.92305,-78.00389,2022-03-28T17:50:25.667000,20.0,39.91450497506845,-78.52730535707646
CTP-SQ-W-2022-20,CTP,20,2022-03-28T18:00:00+00:00,2022-03-28T19:00:00+00:00,40.813819022838985,-77.89754871350102,KCCX,40.92305,-78.00389,2022-03-28T18:02:33.481000,52.0,40.7181537297031,-78.28104619817289
PHI-SQ-W-2022-11,PHI,11,2022-03-28T18:12:00+00:00,2022-03-28T19:00:00+00:00,40.19273408239701,-74.25599250936328,KDIX,39.94694,-74.41072,2022-03-28T18:11:53.162000,37.0,40.20912947476813,-74.36707076956901
CTP-SQ-W-2022-21,CTP,21,2022-03-28T18:27:00+00:00,2022-03-28T19:15:00+00:00,41.18165590950101,-77.24471025053785,KCCX,40.92305,-78.00389,2022-03-28T18:26:48.307000,33.5,41.2254781018454,-77.36289259911506
CTP-SQ-W-2022-22,CTP,22,2022-03-28T18:44:00+00:00,2022-03-28T19:45:00+00:00,39.93911861872726,-78.42294894981795,KCCX,40.92305,-78.00389,2022-03-28T18:43:45.480000,21.0,40.10828888298662,-78.94968096659889
CTP-SQ-W-2022-23,CTP,23,2022-03-28T19:06:00+00:00,2022-03-28T20:15:00+00:00,40.919784724371546,-76.62393720554353,KCCX,40.92305,-78.00389,2022-03-28T19:06:17.699000,29.5,41.13898964092967,-76.79906098178674
PHI-SQ-W-2022-12,PHI,12,2022-03-28T19:42:00+00:00,2022-03-28T20:15:00+00:00,40.001389323595895,-75.34838636758825,KDIX,39.94694,-74.41072,2022-03-28T19:40:54.179000,32.5,40.02667212687896,-75.51046792088053
